================================================================================
PROJECT CONTEXT REPORT
================================================================================

Generated: 2026-05-07 16:32:38.664493
Operating System: Windows 11
Python Version: 3.13.7

================================================================================
PROJECT STRUCTURE
================================================================================
├── DehazeFormer/
│   ├── .gitignore
│   ├── check.py
│   ├── Cycling in Foggy weather. Riding To Jaam Gate. #cycling #nature #greenery #fog #mountains #clouds.mp4
│   ├── dehaze_sequence.py
│   ├── dehaze_video.py
│   ├── image_conditioning.py
│   ├── infer.py
│   ├── kaka.png
│   ├── LICENSE
│   ├── make_model_compare_sheet.py
│   ├── QUICK_START_LOCAL.md
│   ├── README.md
│   ├── requirements.txt
│   ├── run.sh
│   ├── runD.py
│   ├── run_dehaze_input.bat
│   ├── run_dehaze_input.ps1
│   ├── run_dehaze_sequence.bat
│   ├── run_dehaze_sequence.ps1
│   ├── run_dehaze_video.bat
│   ├── run_dehaze_video.ps1
│   ├── test.py
│   ├── test1.jpg
│   ├── test2.jpg
│   ├── train.py
│   ├── .tmp/
│   │   │   │   │   ├── 000025.jpg
│   │   │   │   │   ├── 000026.jpg
│   │   │   │   │   ├── 000027.jpg
│   │   │   │   │   ├── 000028.jpg
│   │   │   │   │   ├── 000029.jpg
│   │   │   │   │   ├── 000030.jpg
│   │   │   │   │   ├── 000031.jpg
│   │   │   │   │   ├── 000032.jpg
│   │   │   │   │   ├── 000033.jpg
│   │   │   │   │   ├── 000034.jpg
│   │   │   │   │   ├── 000035.jpg
│   │   │   │   │   ├── 000036.jpg
│   │   │   │   │   ├── 000037.jpg
│   │   │   │   │   ├── 000038.jpg
│   │   │   │   │   ├── 000039.jpg
│   │   │   │   │   ├── 000040.jpg
│   │   │   │   │   ├── 000041.jpg
│   │   │   │   │   ├── 000042.jpg
│   │   │   │   │   ├── 000043.jpg
│   │   │   │   │   ├── 000044.jpg
│   │   │   │   │   ├── 000045.jpg
│   │   │   │   │   ├── 000046.jpg
│   │   │   │   │   ├── 000047.jpg
│   │   │   │   │   ├── 000048.jpg
│   │   │   │   │   ├── 000049.jpg
│   │   │   │   │   ├── 000050.jpg
│   │   │   │   │   ├── 000051.jpg
│   │   │   │   │   ├── 000052.jpg
│   │   │   │   │   ├── 000053.jpg
│   │   │   │   │   ├── 000054.jpg
│   │   │   │   │   ├── 000055.jpg
│   │   │   │   │   ├── 000056.jpg
│   │   │   │   │   ├── 000057.jpg
│   │   │   │   │   ├── 000058.jpg
│   │   │   │   │   ├── 000059.jpg
│   │   │   │   │   ├── 000060.jpg
│   │   │   │   │   ├── 000061.jpg
│   │   │   │   │   ├── 000062.jpg
│   │   │   │   │   ├── 000063.jpg
│   │   │   │   │   ├── 000064.jpg
│   │   │   │   │   ├── 000065.jpg
│   │   │   │   │   ├── 000066.jpg
│   │   │   │   │   ├── 000067.jpg
│   │   │   │   │   ├── 000068.jpg
│   │   │   │   │   ├── 000069.jpg
│   │   │   │   │   ├── 000070.jpg
│   │   │   │   │   ├── 000071.jpg
│   │   │   │   │   ├── 000072.jpg
│   │   │   │   │   ├── 000073.jpg
│   │   │   │   │   ├── 000074.jpg
│   │   │   │   │   ├── 000075.jpg
│   │   │   │   │   ├── 000076.jpg
│   │   │   │   │   ├── 000077.jpg
│   │   │   │   │   ├── 000078.jpg
│   │   │   │   │   ├── 000079.jpg
│   │   │   │   │   ├── 000080.jpg
│   │   │   │   │   ├── 000081.jpg
│   │   │   │   │   ├── 000082.jpg
│   │   │   │   │   ├── 000083.jpg
│   │   │   │   │   ├── 000084.jpg
│   │   │   │   │   ├── 000085.jpg
│   │   │   │   │   ├── 000086.jpg
│   │   │   │   │   ├── 000087.jpg
│   │   │   │   │   ├── 000088.jpg
│   │   │   │   │   ├── 000089.jpg
│   │   │   │   │   ├── 000090.jpg
│   │   │   │   │   ├── 000091.jpg
│   │   │   │   │   ├── 000092.jpg
│   │   │   │   │   ├── 000093.jpg
│   │   │   │   │   ├── 000094.jpg
│   │   │   │   │   ├── 000095.jpg
│   │   │   │   │   ├── 000096.jpg
│   │   │   │   │   ├── 000097.jpg
│   │   │   │   │   ├── 000098.jpg
│   │   │   │   │   ├── 000099.jpg
│   │   │   │   │   ├── 000100.jpg
│   │   │   │   │   ├── 000101.jpg
│   │   │   │   │   ├── 000102.jpg
│   │   │   │   │   ├── 000103.jpg
│   │   │   │   │   ├── 000104.jpg
│   │   │   │   │   ├── 000105.jpg
│   │   │   │   │   ├── 000106.jpg
│   │   │   │   │   ├── 000107.jpg
│   │   │   │   │   ├── 000108.jpg
│   │   │   │   │   ├── 000109.jpg
│   │   │   │   │   ├── 000110.jpg
│   │   │   │   │   ├── 000111.jpg
│   │   │   │   │   ├── 000112.jpg
│   │   │   │   │   ├── 000113.jpg
│   │   │   │   │   ├── 000114.jpg
│   │   │   │   │   ├── 000115.jpg
│   │   │   │   │   ├── 000116.jpg
│   │   │   │   │   ├── 000117.jpg
│   │   │   │   │   ├── 000118.jpg
│   │   │   │   │   ├── 000119.jpg
│   │   │   │   │   ├── 000120.jpg
│   │   │   │   │   ├── 000121.jpg
│   │   │   │   │   ├── 000122.jpg
│   │   │   │   │   ├── 000123.jpg
│   │   │   │   │   ├── 000124.jpg
│   │   │   │   │   ├── 000125.jpg
│   │   │   │   │   ├── 000126.jpg
│   │   │   │   │   ├── 000127.jpg
│   │   │   │   │   ├── 000128.jpg
│   │   │   │   │   ├── 000129.jpg
│   │   │   │   │   ├── 000130.jpg
│   │   │   │   │   ├── 000131.jpg
│   │   │   │   │   ├── 000132.jpg
│   │   │   │   │   ├── 000133.jpg
│   │   │   │   │   ├── 000134.jpg
│   │   │   │   │   ├── 000135.jpg
│   │   │   │   │   ├── 000136.jpg
│   │   │   │   │   ├── 000137.jpg
│   │   │   │   │   ├── 000138.jpg
│   │   │   │   │   ├── 000139.jpg
│   │   │   │   │   ├── 000140.jpg
│   │   │   │   │   ├── 000141.jpg
│   │   │   │   │   ├── 000142.jpg
│   │   │   │   │   ├── 000143.jpg
│   │   │   │   │   ├── 000144.jpg
│   │   │   │   │   ├── 000145.jpg
│   │   │   │   │   ├── 000146.jpg
│   │   │   │   │   ├── 000147.jpg
│   │   │   │   │   ├── 000148.jpg
│   │   │   │   │   ├── 000149.jpg
│   │   │   │   │   ├── 000150.jpg
│   │   │   │   │   ├── 000151.jpg
│   │   │   │   │   ├── 000152.jpg
│   │   │   │   │   ├── 000153.jpg
│   │   │   │   │   ├── 000154.jpg
│   │   │   │   │   ├── 000155.jpg
│   │   │   │   │   ├── 000156.jpg
│   │   │   │   │   ├── 000157.jpg
│   │   │   │   │   ├── 000158.jpg
│   │   │   │   │   ├── 000159.jpg
│   │   │   │   │   ├── 000160.jpg
│   │   │   │   │   ├── 000161.jpg
│   │   │   │   │   ├── 000162.jpg
│   │   │   │   │   ├── 000163.jpg
│   │   │   │   │   ├── 000164.jpg
│   │   │   │   │   ├── 000165.jpg
│   │   │   │   │   ├── 000166.jpg
│   │   │   │   │   ├── 000167.jpg
│   │   │   │   │   ├── 000168.jpg
│   │   │   │   │   ├── 000169.jpg
│   │   │   │   │   ├── 000170.jpg
│   │   │   │   │   ├── 000171.jpg
│   │   │   │   │   ├── 000172.jpg
│   │   │   │   │   ├── 000173.jpg
│   │   │   │   │   ├── 000174.jpg
│   │   │   │   │   ├── 000175.jpg
│   │   │   │   │   ├── 000176.jpg
│   │   │   │   │   ├── 000177.jpg
│   │   │   │   │   ├── 000178.jpg
│   │   │   │   │   ├── 000179.jpg
│   │   │   │   │   ├── 000180.jpg
│   │   │   │   │   ├── 000181.jpg
│   │   │   │   │   ├── 000182.jpg
│   │   │   │   │   ├── 000183.jpg
│   │   │   │   │   ├── 000184.jpg
│   │   │   │   │   ├── 000185.jpg
│   │   │   │   │   ├── 000186.jpg
│   │   │   │   │   ├── 000187.jpg
│   │   │   │   │   ├── 000188.jpg
│   │   │   │   │   ├── 000189.jpg
│   │   │   │   │   ├── 000190.jpg
│   │   │   │   │   ├── 000191.jpg
│   │   │   │   │   ├── 000192.jpg
│   │   │   │   │   ├── 000193.jpg
│   │   │   │   │   ├── 000194.jpg
│   │   │   │   │   ├── 000195.jpg
│   │   │   │   │   ├── 000196.jpg
│   │   │   │   │   ├── 000197.jpg
│   │   │   │   │   ├── 000198.jpg
│   │   │   │   │   ├── 000199.jpg
│   │   │   │   │   ├── 000200.jpg
│   │   │   │   │   ├── 000201.jpg
│   │   │   │   │   ├── 000202.jpg
│   │   │   │   │   ├── 000203.jpg
│   │   │   │   │   ├── 000204.jpg
│   │   │   │   │   ├── 000205.jpg
│   │   │   │   │   ├── 000206.jpg
│   │   │   │   │   ├── 000207.jpg
│   │   │   │   │   ├── 000208.jpg
│   │   │   │   │   ├── 000209.jpg
│   │   │   │   │   ├── 000210.jpg
│   │   │   │   │   ├── 000211.jpg
│   │   │   │   │   ├── 000212.jpg
│   │   │   │   │   ├── 000213.jpg
│   │   │   │   │   ├── 000214.jpg
│   │   │   │   │   ├── 000215.jpg
│   │   │   │   │   ├── 000216.jpg
│   │   │   │   │   ├── 000217.jpg
│   │   │   │   │   ├── 000218.jpg
│   │   │   │   │   ├── 000219.jpg
│   │   │   │   │   ├── 000220.jpg
│   │   │   │   │   ├── 000221.jpg
│   │   │   │   │   ├── 000222.jpg
│   │   │   │   │   ├── 000223.jpg
│   │   │   │   │   ├── 000224.jpg
│   │   │   │   │   ├── 000225.jpg
│   │   │   │   │   ├── 000226.jpg
│   │   │   │   │   ├── 000227.jpg
│   │   │   │   │   ├── 000228.jpg
│   │   │   │   │   ├── 000229.jpg
│   │   │   │   │   ├── 000230.jpg
│   │   │   │   │   ├── 000231.jpg
│   │   │   │   │   ├── 000232.jpg
│   │   │   │   │   ├── 000233.jpg
│   │   │   │   │   ├── 000234.jpg
│   │   │   │   │   ├── 000235.jpg
│   │   │   │   │   ├── 000236.jpg
│   │   │   │   │   ├── 000237.jpg
│   │   │   │   │   ├── 000238.jpg
│   │   │   │   │   ├── 000239.jpg
│   │   │   │   │   ├── 000240.jpg
│   │   │   │   │   ├── 000241.jpg
│   │   │   │   │   ├── 000242.jpg
│   │   │   │   │   ├── 000243.jpg
│   │   │   │   │   ├── 000244.jpg
│   │   │   │   │   ├── 000245.jpg
│   │   │   │   │   ├── 000246.jpg
│   │   │   │   │   ├── 000247.jpg
│   │   │   │   │   ├── 000248.jpg
│   │   │   │   │   ├── 000249.jpg
│   │   │   │   │   ├── 000250.jpg
│   │   │   │   │   ├── 000251.jpg
│   │   │   │   │   ├── 000252.jpg
│   │   │   │   │   ├── 000253.jpg
│   │   │   │   │   ├── 000254.jpg
│   │   │   │   │   ├── 000255.jpg
│   │   │   │   │   ├── 000256.jpg
│   │   │   │   │   ├── 000257.jpg
